speciesKey,scientificName,rank,taxonomicStatus,kingdom,includes
2432359,"Eptesicus serotinus (Schreber, 1774)",SPECIES,ACCEPTED,Animalia,"2432359: Eptesicus serotinus (Schreber, 1774)"
2432389,"Myotis nattereri (Kuhl, 1817)",SPECIES,ACCEPTED,Animalia,"2432389: Myotis nattereri (Kuhl, 1817)"
2432416,"Myotis myotis (Borkhausen, 1797)",SPECIES,ACCEPTED,Animalia,"2432416: Myotis myotis (Borkhausen, 1797)"
2432427,"Myotis bechsteinii (Kuhl, 1817)",SPECIES,ACCEPTED,Animalia,"2432427: Myotis bechsteinii (Kuhl, 1817)"
2432439,"Myotis daubentonii (Kuhl, 1817)",SPECIES,ACCEPTED,Animalia,"2432439: Myotis daubentonii (Kuhl, 1817)"
2432452,"Myotis dasycneme (Boie, 1825)",SPECIES,ACCEPTED,Animalia,"2432452: Myotis dasycneme (Boie, 1825)"
2432564,"Vespertilio murinus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2432564: Vespertilio murinus Linnaeus, 1758"
2432582,"Barbastella barbastellus (Schreber, 1774)",SPECIES,ACCEPTED,Animalia,"2432582: Barbastella barbastellus (Schreber, 1774)"
2433451,"Ursus maritimus Phipps, 1774",SPECIES,ACCEPTED,Animalia,"2433451: Ursus maritimus Phipps, 1774"
2433536,"Nasua nasua (Linnaeus, 1766)",SPECIES,ACCEPTED,Animalia,"2433536: Nasua nasua (Linnaeus, 1766)"
2433753,"Lutra lutra (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2433753: Lutra lutra (Linnaeus, 1758) | 7193959: Lutra lutra lutra"
2433875,"Meles meles (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2433875: Meles meles (Linnaeus, 1758) | 7193983: Meles meles meles | 10225007: Meles meles danicus Degerbol, 1933"
2434552,"Nyctereutes procyonoides (Gray, 1834)",SPECIES,ACCEPTED,Animalia,"2434552: Nyctereutes procyonoides (Gray, 1834) | 6164332: Nyctereutes procyonoides ussuriensis Matschie, 1907"
2434793,"Phoca vitulina Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2434793: Phoca vitulina Linnaeus, 1758 | 7193945: Phoca vitulina vitulina"
2434801,"Pagophilus groenlandicus (Erxleben, 1777)",SPECIES,ACCEPTED,Animalia,"2434802: Phoca groenlandica Erxleben, 1777"
2434806,"Halichoerus grypus (Fabricius, 1791)",SPECIES,ACCEPTED,Animalia,"2434806: Halichoerus grypus (Fabricius, 1791) | 7059307: Halichoerus grypus grypus | 9915299: BOLD:ABY8426 | 10415207: Halichoerus grypus atlantica Nehring, 1886"
2435035,"Felis catus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2435035: Felis catus Linnaeus, 1758 | 8625722: Felis domesticus"
2435767,"Neomys fodiens (Pennant, 1771)",SPECIES,ACCEPTED,Animalia,"2435767: Neomys fodiens (Pennant, 1771)"
2436412,"Lemur catta Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2436412: Lemur catta Linnaeus, 1758"
2436436,"Homo sapiens Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2436436: Homo sapiens Linnaeus, 1758"
2436940,"Oryctolagus cuniculus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2436940: Oryctolagus cuniculus (Linnaeus, 1758)"
2437450,"Tamias sibiricus (Laxmann, 1769)",SPECIES,ACCEPTED,Animalia,"2437450: Tamias sibiricus (Laxmann, 1769)"
2437756,"Apodemus flavicollis (Melchior, 1834)",SPECIES,ACCEPTED,Animalia,"2437756: Apodemus flavicollis (Melchior, 1834)"
2437760,"Apodemus sylvaticus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2437760: Apodemus sylvaticus (Linnaeus, 1758)"
2437761,"Apodemus agrarius (Pallas, 1771)",SPECIES,ACCEPTED,Animalia,"2437761: Apodemus agrarius (Pallas, 1771)"
2438482,"Mesocricetus auratus (Waterhouse, 1839)",SPECIES,ACCEPTED,Animalia,"2438482: Mesocricetus auratus (Waterhouse, 1839)"
2438606,"Microtus arvalis (Pallas, 1779)",SPECIES,ACCEPTED,Animalia,"2438606: Microtus arvalis (Pallas, 1779)"
2438616,"Microtus agrestis (Linnaeus, 1761)",SPECIES,ACCEPTED,Animalia,"2438616: Microtus agrestis (Linnaeus, 1761)"
2439261,"Rattus norvegicus (Berkenhout, 1769)",SPECIES,ACCEPTED,Animalia,"2439261: Rattus norvegicus (Berkenhout, 1769)"
2439270,"Rattus rattus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2439270: Rattus rattus (Linnaeus, 1758)"
2439449,"Sicista betulina (Pallas, 1779)",SPECIES,ACCEPTED,Animalia,"2439449: Sicista betulina (Pallas, 1779)"
2439658,"Muscardinus avellanarius (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2439658: Muscardinus avellanarius (Linnaeus, 1758)"
2439683,"Eliomys quercinus (Linnaeus, 1766)",SPECIES,ACCEPTED,Animalia,"2439683: Eliomys quercinus (Linnaeus, 1766)"
2440330,"Balaena mysticetus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2440330: Balaena mysticetus Linnaeus, 1758"
2440339,"Eubalaena glacialis (Müller, 1776)",SPECIES,ACCEPTED,Animalia,"2440339: Eubalaena glacialis (Müller, 1776)"
2440412,"Mesoplodon bidens (Sowerby, 1804)",SPECIES,ACCEPTED,Animalia,"2440412: Mesoplodon bidens (Sowerby, 1804)"
2440419,"Mesoplodon grayi von Haast, 1876",SPECIES,ACCEPTED,Animalia,"2440419: Mesoplodon grayi von Haast, 1876"
2440447,"Tursiops truncatus (Montagu, 1821)",SPECIES,ACCEPTED,Animalia,"2440447: Tursiops truncatus (Montagu, 1821) | 9798045: Tursiops truncatus (Gray, 1866)"
2440483,"Orcinus orca (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2440483: Orcinus orca (Linnaeus, 1758)"
2440596,"Globicephala melas (Traill, 1809)",SPECIES,ACCEPTED,Animalia,"2440596: Globicephala melas (Traill, 1809)"
2440669,"Phocoena phocoena (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2440669: Phocoena phocoena (Linnaeus, 1758) | 7194026: Phocoena phocoena phocoena"
2440709,"Balaenoptera borealis Lesson, 1828",SPECIES,ACCEPTED,Animalia,"2440709: Balaenoptera borealis Lesson, 1828"
2440714,"Balaenoptera edeni Anderson, 1879",SPECIES,ACCEPTED,Animalia,"2440714: Balaenoptera edeni Anderson, 1879"
2440718,"Balaenoptera physalus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2440718: Balaenoptera physalus (Linnaeus, 1758)"
2440728,"Balaenoptera acutorostrata Lacépède, 1804",SPECIES,ACCEPTED,Animalia,"2440728: Balaenoptera acutorostrata Lacépède, 1804"
2440735,"Balaenoptera musculus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2440735: Balaenoptera musculus (Linnaeus, 1758)"
2440886,"Equus caballus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2440886: Equus caballus Linnaeus, 1758 | 7262085: Equus caballus caballus | 9117798: Equus ferus caballus Linnaeus, 1758"
2440891,"Equus asinus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2440891: Equus asinus Linnaeus, 1758"
2440940,"Alces alces (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2440940: Alces alces (Linnaeus, 1758) | 7261378: Alces alces alces"
2440946,"Muntiacus reevesi (Ogilby, 1839)",SPECIES,ACCEPTED,Animalia,"2440946: Muntiacus reevesi (Ogilby, 1839)"
2440954,"Cervus nippon Temminck, 1838",SPECIES,ACCEPTED,Animalia,"2440954: Cervus nippon Temminck, 1838"
2440958,"Cervus elaphus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2440958: Cervus elaphus Linnaeus, 1758 | 7059491: Cervus elaphus elaphus | 9995197: BOLD:AAC6598"
2441022,"Bos taurus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2441022: Bos taurus Linnaeus, 1758 | 2441024: Bos primigenius Bojanus, 1827"
2441056,"Capra hircus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2441056: Capra hircus Linnaeus, 1758"
2441110,"Ovis aries Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2441110: Ovis aries Linnaeus, 1758 | 4262544: Ovis aries aries | 6165157: Ovis aries musimon (Pallas, 1811)"
2441122,"Ovis ammon (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2441122: Ovis ammon (Linnaeus, 1758)"
2441184,"Bison bonasus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2441184: Bison bonasus (Linnaeus, 1758)"
4264680,"Myocastor coypus (Molina, 1782)",SPECIES,ACCEPTED,Animalia,"4264680: Myocastor coypus (Molina, 1782)"
4265185,"Arvicola amphibius (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"2438491: Arvicola terrestris (Linnaeus, 1758) | 4265185: Arvicola amphibius (Linnaeus, 1758)"
4409131,"Castor fiber Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"4409131: Castor fiber Linnaeus, 1758"
4409270,"Equus ferus Boddaert, 1785",SPECIES,ACCEPTED,Animalia,"4409270: Equus ferus Boddaert, 1785"
4825833,"Mammuthus primigenius (Blumenbach, 1799)",SPECIES,ACCEPTED,Animalia,"4825833: Mammuthus primigenius (Blumenbach, 1799)"
4827584,"Homo neanderthalensis King, 1864",SPECIES,ACCEPTED,Animalia,10549716: BOLD:AAA0001
4970936,"Isocetus depauwii (Van Beneden & Gervais, 1868)",SPECIES,ACCEPTED,Animalia,"4970936: Isocetus depauwii (Van Beneden & Gervais, 1868)"
4971239,"Graamocetus longicollis Hoch, 2004",SPECIES,ACCEPTED,Animalia,"4971239: Graamocetus longicollis Hoch, 2004"
5218465,"Pipistrellus pipistrellus (Schreber, 1774)",SPECIES,ACCEPTED,Animalia,"5218465: Pipistrellus pipistrellus (Schreber, 1774)"
5218471,"Pipistrellus nathusii (Keyserling & Blasius, 1839)",SPECIES,ACCEPTED,Animalia,"5218471: Pipistrellus nathusii (Keyserling & Blasius, 1839)"
5218507,"Plecotus auritus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5218507: Plecotus auritus (Linnaeus, 1758)"
5218522,"Nyctalus leisleri (Kuhl, 1817)",SPECIES,ACCEPTED,Animalia,"5218522: Nyctalus leisleri (Kuhl, 1817)"
5218524,"Nyctalus noctula (Schreber, 1774)",SPECIES,ACCEPTED,Animalia,"5218524: Nyctalus noctula (Schreber, 1774)"
5218786,"Procyon lotor (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5218786: Procyon lotor (Linnaeus, 1758)"
5218819,"Odobenus rosmarus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5218819: Odobenus rosmarus (Linnaeus, 1758) | 7193894: Odobenus rosmarus rosmarus | 9483864: Odobaenus rosmarus (Linnaeus, 1758)"
5218823,"Mustela vison Schreber, 1777",SPECIES,ACCEPTED,Animalia,"2433652: Neovison vison (Schreber, 1777) | 5218823: Mustela vison Schreber, 1777"
5218878,"Martes martes (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5218878: Martes martes (Linnaeus, 1758)"
5218887,"Martes foina (Erxleben, 1777)",SPECIES,ACCEPTED,Animalia,"5218887: Martes foina (Erxleben, 1777)"
5218911,"Mustela putorius Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"5218911: Mustela putorius Linnaeus, 1758 | 5218913: Mustela putorius furo Linnaeus, 1758 | 5816581: Mustela furo Linnaeus, 1758 | 10274210: BOLD:AAH2358"
5218987,"Mustela nivalis Linnaeus, 1766",SPECIES,ACCEPTED,Animalia,"5218987: Mustela nivalis Linnaeus, 1766"
5219019,"Mustela erminea Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"5219019: Mustela erminea Linnaeus, 1758"
5219173,"Canis lupus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"5219173: Canis lupus Linnaeus, 1758 | 5219200: Canis familiaris Linnaeus, 1758"
5219219,"Canis aureus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"5219219: Canis aureus Linnaeus, 1758"
5219243,"Vulpes vulpes (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5219243: Vulpes vulpes (Linnaeus, 1758) | 7193880: Vulpes vulpes vulpes"
5219303,"Vulpes lagopus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5219303: Vulpes lagopus (Linnaeus, 1758)"
5219368,"Pusa sibirica (Gmelin, 1788)",SPECIES,ACCEPTED,Animalia,"5219368: Pusa sibirica (Gmelin, 1788)"
5219369,"Pusa hispida (Schreber, 1775)",SPECIES,ACCEPTED,Animalia,"2434773: Phoca hispida Schreber, 1775"
5219378,"Cystophora cristata (Erxleben, 1777)",SPECIES,ACCEPTED,Animalia,"5219378: Cystophora cristata (Erxleben, 1777)"
5219416,"Panthera tigris (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5219416: Panthera tigris (Linnaeus, 1758)"
5219616,"Erinaceus europaeus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"5219616: Erinaceus europaeus Linnaeus, 1758"
5219833,"Micromys minutus (Pallas, 1771)",SPECIES,ACCEPTED,Animalia,"5219833: Micromys minutus (Pallas, 1771)"
5219858,"Ondatra zibethicus (Linnaeus, 1766)",SPECIES,ACCEPTED,Animalia,"5219858: Ondatra zibethicus (Linnaeus, 1766)"
5220003,"Delphinapterus leucas (Pallas, 1776)",SPECIES,ACCEPTED,Animalia,"5220003: Delphinapterus leucas (Pallas, 1776)"
5220013,"Hyperoodon ampullatus (Forster, 1770)",SPECIES,ACCEPTED,Animalia,"5220013: Hyperoodon ampullatus (Forster, 1770)"
5220027,"Grampus griseus (G.Cuvier, 1812)",SPECIES,ACCEPTED,Animalia,"5220027: Grampus griseus (G.Cuvier, 1812)"
5220055,"Stenella coeruleoalba (Meyen, 1833)",SPECIES,ACCEPTED,Animalia,"5220055: Stenella coeruleoalba (Meyen, 1833)"
5220064,"Stenella clymene (Gray, 1850)",SPECIES,ACCEPTED,Animalia,"5220064: Stenella clymene (Gray, 1850)"
5220073,"Lagenorhynchus acutus (Gray, 1828)",SPECIES,ACCEPTED,Animalia,"5220073: Lagenorhynchus acutus (Gray, 1828)"
5220081,"Lagenorhynchus albirostris (Gray, 1846)",SPECIES,ACCEPTED,Animalia,"5220081: Lagenorhynchus albirostris (Gray, 1846)"
5220086,"Megaptera novaeangliae (Borowski, 1781)",SPECIES,ACCEPTED,Animalia,"5220086: Megaptera novaeangliae (Borowski, 1781) | 9809568: Megaptera novaeangliae (Brisson, 1762)"
5220114,"Rangifer tarandus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5220114: Rangifer tarandus (Linnaeus, 1758)"
5220126,"Capreolus capreolus (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5220126: Capreolus capreolus (Linnaeus, 1758) | 7261379: Capreolus capreolus capreolus"
5220136,"Dama dama (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"5220136: Dama dama (Linnaeus, 1758) | 7973622: Cervus dama Linnaeus, 1758"
5706764,"Myodes glareolus (Schreber, 1780)",SPECIES,ACCEPTED,Animalia,"2439140: Clethrionomys glareolus (Schreber, 1780) | 5706764: Myodes glareolus (Schreber, 1780)"
5707150,"Pipistrellus pygmaeus (Leach, 1825)",SPECIES,ACCEPTED,Animalia,"5707150: Pipistrellus pygmaeus (Leach, 1825)"
5846758,"Megaloceros giganteus (Blumenbach, 1799)",SPECIES,ACCEPTED,Animalia,"5846758: Megaloceros giganteus (Blumenbach, 1799)"
7261816,"Eptesicus nilssonii (Keyserling & Blasius, 1839)",SPECIES,ACCEPTED,Animalia,"7261816: Eptesicus nilssonii (Keyserling & Blasius, 1839)"
7261875,"Myotis brandtii (Eversmann, 1845)",SPECIES,ACCEPTED,Animalia,"7261875: Myotis brandtii (Eversmann, 1845)"
7422937,"Bubalus bubalis (Linnaeus, 1758)",SPECIES,ACCEPTED,Animalia,"7422937: Bubalus bubalis (Linnaeus, 1758)"
7429082,"Mus musculus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"4264885: Mus musculus musculus | 4264886: Mus musculus domesticus Schwarz & Schwarz, 1943 | 7429082: Mus musculus Linnaeus, 1758"
7571319,"Sorex minutus Linnaeus, 1766",SPECIES,ACCEPTED,Animalia,"7571319: Sorex minutus Linnaeus, 1766"
7705930,"Sus scrofa Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"7705930: Sus scrofa Linnaeus, 1758 | 7792440: Sus domesticus Erxleben, 1777"
7872906,"Talpa europaea Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"7872906: Talpa europaea Linnaeus, 1758"
7952072,"Lepus europaeus Pallas, 1778",SPECIES,ACCEPTED,Animalia,"7952072: Lepus europaeus Pallas, 1778"
7964291,"Felis silvestris Schreber, 1777",SPECIES,ACCEPTED,Animalia,"7964291: Felis silvestris Schreber, 1777"
8123917,"Physeter macrocephalus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"2440352: Physeter catodon Linnaeus, 1758 | 8123917: Physeter macrocephalus Linnaeus, 1758"
8211070,"Sciurus vulgaris Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"5706707: Sciurus vulgaris fuscoater Altum, 1876 | 7261608: Sciurus vulgaris vulgaris | 8211070: Sciurus vulgaris Linnaeus, 1758 | 10347932: BOLD:AAE9374"
8316400,"Sorex araneus Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"8316400: Sorex araneus Linnaeus, 1758"
8324617,"Delphinus delphis Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"8324617: Delphinus delphis Linnaeus, 1758"
8538919,"Gryphoca nordica Koretsky, Rahmat & Peters, 2014",SPECIES,ACCEPTED,Animalia,"8538919: Gryphoca nordica Koretsky, Rahmat & Peters, 2014"
8626788,"Pontophoca jutlandica Koretsky, Rahmat & Peters, 2014",SPECIES,ACCEPTED,Animalia,"8626788: Pontophoca jutlandica Koretsky, Rahmat & Peters, 2014"
8632988,"Uranocetus gramensis Steeman, 2009",SPECIES,ACCEPTED,Animalia,"8632988: Uranocetus gramensis Steeman, 2009"
8674031,"Platyphoca danica Koretsky, Rahmat & Peters, 2014",SPECIES,ACCEPTED,Animalia,"8674031: Platyphoca danica Koretsky, Rahmat & Peters, 2014"
8815801,"Dagonodum mojnum Ramassamy, 2016",SPECIES,ACCEPTED,Animalia,"8815801: Dagonodum mojnum Ramassamy, 2016"
9434472,"Mesocetus argillarius (Roth, 1978)",SPECIES,ACCEPTED,Animalia,"8455876: Tranatocetus argillarius (Roth, 1978)"
9542814,"Ovis gmelini Linnaeus, 1758",SPECIES,ACCEPTED,Animalia,"9542814: Ovis gmelini Linnaeus, 1758"
9754263,"Myotis mystacinus (Kuhl, 1817)",SPECIES,ACCEPTED,Animalia,"9754263: Myotis mystacinus (Kuhl, 1817)"
